booking_date,mask_customer_id,customer_name,customer_gender,operator_name,device,home_province_name,home_kabupaten_name,home_kecamatan_name,type,total_order,total_payment,customer_age,age_group
19/10/19,C340--,TEMP,Male,AXIS,"samsung,SM-N970F",AAA,AAA,CICADAS,GoFood-Sweet,1000,1000,1,1
20/10/19,C340--,TEMP,Female,TRI,"samsung,SM-G950F",AAA,AAA,CICENDO,GoCar,1000,1000,1,1
21/10/19,C340--,TEMP,Male,KARTU_AS,"Apple, iPhone 11 Pro Max",AAA,AAA,CIDADAP,GoFood-Coffee,1000,1000,1,1
22/10/19,C340--,TEMP,Female,CDMA,"samsung,SM-A515F",AAA,AAA,CILEDUG,GoFood-FastFood,1000,1000,1,1
23/10/19,C340--,TEMP,Male,KARTU_HALO,"motorola,XT1650",AAA,AAA,CIPUTAT,GoSend,1000,1000,1,1
24/10/19,C340--,TEMP,Female,XPLOR,"OPPO,A1601",AAA,AAA,CIRACAS,GoPay-TopUp,1000,1000,1,1
25/10/19,C340--,TEMP,Male,XL,"google,Pixel 3 XL",AAA,AAA,CISARUA,GoRide,1000,1000,1,1
26/10/19,C340--,TEMP,Female,SIMPATI,"xiaomi,Redmi 6A",AAA,AAA,COBLONG,GoFood-Beverage,1000,1000,1,1
27/10/19,C340--,TEMP,Male,IM3,"OPPO,CPH2025",AAA,AAA,GAMPING,GoFood-Snack,1000,1000,1,1
28/10/19,C340--,TEMP,Female,MENTARI,"samsung,SM-G988B",AAA,AAA,GENTENG,GoFood-Sweet,1000,1000,1,1
29/10/19,C340--,TEMP,Male,MATRIX,"samsung,SM-N950F",AAA,AAA,JATINOM,GoCar,1000,1000,1,1
30/10/19,C340--,TEMP,Female,AXIS,"Xiaomi,MI 6",AAA,AAA,JOMBANG,GoFood-Coffee,1000,1000,1,1
31/10/19,C340--,TEMP,Male,TRI,"samsung,SM-J530Y",AAA,AAA,KASIHAN,GoFood-FastFood,1000,1000,1,1
01/11/19,C340--,TEMP,Female,KARTU_AS,"Apple, iPhone 6 Plus",AAA,AAA,KEDATON,GoSend,1000,1000,1,1
02/11/19,C340--,TEMP,Male,CDMA,"samsung,SM-G970F",AAA,AAA,LEMBANG,GoPay-TopUp,1000,1000,1,1
03/11/19,C340--,TEMP,Female,KARTU_HALO,"Apple, iPhone XR",AAA,AAA,MAKASAR,GoRide,1000,1000,1,1
04/11/19,C340--,TEMP,Male,XPLOR,"OPPO,CPH1819",AAA,AAA,MENTENG,GoFood-Beverage,1000,1000,1,1
05/11/19,C340--,TEMP,Female,XL,"samsung,SM-A910F",AAA,AAA,NGAGLIK,GoFood-Snack,1000,1000,1,1
06/11/19,C340--,TEMP,Male,SIMPATI,"samsung,SM-J730G",AAA,AAA,PALARAN,GoFood-Sweet,1000,1000,1,1
07/11/19,C340--,TEMP,Female,IM3,"samsung,SM-G960F",AAA,AAA,RUNGKUT,GoCar,1000,1000,1,1
08/11/19,C340--,TEMP,Male,MENTARI,"Nokia,Nokia 6.1 Plus",AAA,AAA,SEPATAN,GoFood-Coffee,1000,1000,1,1
09/11/19,C340--,TEMP,Female,MATRIX,"OPPO,CPH1933",AAA,AAA,SERPONG,GoFood-FastFood,1000,1000,1,1
10/11/19,C340--,TEMP,Male,AXIS,"realme,RMX2001",AAA,AAA,SINDANG,GoSend,1000,1000,1,1
11/11/19,C340--,TEMP,Female,TRI,"Apple, iPhone 8",AAA,AAA,TAMBORA,GoPay-TopUp,1000,1000,1,1
12/11/19,C340--,TEMP,Male,KARTU_AS,"xiaomi,XiaoMi A2",AAA,AAA,BLIMBING,GoRide,1000,1000,1,1
13/11/19,C340--,TEMP,Female,CDMA,"samsung,SM-G985F",AAA,AAA,CIBINONG,GoFood-Beverage,1000,1000,1,1
14/11/19,C340--,TEMP,Male,KARTU_HALO,"xiaomi,Redmi Note 7",AAA,AAA,CIBITUNG,GoFood-Snack,1000,1000,1,1
15/11/19,C340--,TEMP,Female,XPLOR,"samsung,SM-J610F",AAA,AAA,CILANDAK,GoFood-Sweet,1000,1000,1,1
16/11/19,C340--,TEMP,Male,XL,"samsung,SM-A530F",AAA,AAA,CILEUNYI,GoCar,1000,1000,1,1
17/11/19,C340--,TEMP,Female,SIMPATI,"Nokia,Nokia 3.1 Plus",AAA,AAA,CIPAYUNG,GoFood-Coffee,1000,1000,1,1
18/11/19,C340--,TEMP,Male,IM3,"Xiaomi,Redmi Note 3",AAA,AAA,CIPONDOH,GoFood-FastFood,1000,1000,1,1
19/11/19,C340--,TEMP,Female,MENTARI,"HUAWEI,INE-LX2",AAA,AAA,COLOMADU,GoSend,1000,1000,1,1
20/11/19,C340--,TEMP,Male,MATRIX,"samsung,SM-G935F",AAA,AAA,GAYUNGAN,GoPay-TopUp,1000,1000,1,1
21/11/19,C340--,TEMP,Female,AXIS,"samsung,SM-N975F",AAA,AAA,GEDANGAN,GoRide,1000,1000,1,1
22/11/19,C340--,TEMP,Male,TRI,"Xiaomi,Redmi 4X",AAA,AAA,KARAWACI,GoFood-Beverage,1000,1000,1,1
23/11/19,C340--,TEMP,Female,KARTU_AS,"vivo,vivo 1918",AAA,AAA,KEJAKSAN,GoFood-Snack,1000,1000,1,1
24/11/19,C340--,TEMP,Male,CDMA,"samsung,SM-M307F",AAA,AAA,KENJERAN,GoFood-Sweet,1000,1000,1,1
25/11/19,C340--,TEMP,Female,KARTU_HALO,"samsung,SM-J415F",AAA,AAA,KUNINGAN,GoCar,1000,1000,1,1
26/11/19,C340--,TEMP,Male,XPLOR,"samsung,SM-N960F",AAA,AAA,LABU API,GoFood-Coffee,1000,1000,1,1
27/11/19,C340--,TEMP,Female,XL,"HUAWEI,VOG-L29",AAA,AAA,LARANGAN,GoFood-FastFood,1000,1000,1,1
28/11/19,C340--,TEMP,Male,SIMPATI,"HUAWEI,MAR-LX2",AAA,AAA,LENGKONG,GoSend,1000,1000,1,1
29/11/19,C340--,TEMP,Female,IM3,"OPPO,CPH1729",AAA,AAA,MAKASSAR,GoPay-TopUp,1000,1000,1,1
30/11/19,C340--,TEMP,Male,MENTARI,"OPPO,CPH1989",AAA,AAA,MANGGALA,GoRide,1000,1000,1,1
01/12/19,C340--,TEMP,Female,MATRIX,"vivo,vivo 1902",AAA,AAA,MATRAMAN,GoFood-Beverage,1000,1000,1,1
02/12/19,C340--,TEMP,Male,AXIS,"Xiaomi,Mi 9T",AAA,AAA,NGAMPRAH,GoFood-Snack,1000,1000,1,1
03/12/19,C340--,TEMP,Female,TRI,"lge,LM-G710",AAA,AAA,NGEMPLAK,GoFood-Sweet,1000,1000,1,1
04/12/19,C340--,TEMP,Male,KARTU_AS,"samsung,SM-N960N",AAA,AAA,NUSANIWE,GoCar,1000,1000,1,1
05/12/19,C340--,TEMP,Female,CDMA,"xiaomi,Redmi 6",AAA,AAA,PAJANGAN,GoFood-Coffee,1000,1000,1,1
06/12/19,C340--,TEMP,Male,KARTU_HALO,"Xiaomi,MI 5s",AAA,AAA,PALMERAH,GoFood-FastFood,1000,1000,1,1
07/12/19,C340--,TEMP,Female,XPLOR,"Xiaomi,POCOPHONE F1",AAA,AAA,PAMULANG,GoSend,1000,1000,1,1
08/12/19,C340--,TEMP,Male,XL,"samsung,SM-N910H",AAA,AAA,PANCORAN,GoPay-TopUp,1000,1000,1,1
09/12/19,C340--,TEMP,Female,SIMPATI,"samsung,SM-A715F",AAA,AAA,PATUMBAK,GoRide,1000,1000,1,1
10/12/19,C340--,TEMP,Male,IM3,"Xiaomi,MI 8 Lite",AAA,AAA,SAWANGAN,GoFood-Beverage,1000,1000,1,1
11/12/19,C340--,TEMP,Female,MENTARI,"Redmi,Redmi Note 8 Pro",AAA,AAA,SEKUPANG,GoFood-Snack,1000,1000,1,1
12/12/19,C340--,TEMP,Male,MATRIX,"asus,ASUS_X018D",AAA,AAA,SUKABUMI,GoFood-Sweet,1000,1000,1,1
13/12/19,C340--,TEMP,Female,AXIS,"asus,ASUS_Z012DB",AAA,AAA,SUKAJADI,GoCar,1000,1000,1,1
14/12/19,C340--,TEMP,Male,TRI,"HUAWEI,CLT-L29",AAA,AAA,SUKARAJA,GoFood-Coffee,1000,1000,1,1
15/12/19,C340--,TEMP,Female,KARTU_AS,"realme,RMX1931",AAA,AAA,SUKARAMI,GoFood-FastFood,1000,1000,1,1
16/12/19,C340--,TEMP,Male,CDMA,"xiaomi,Mi A2 Lite",AAA,AAA,SUKAWATI,GoSend,1000,1000,1,1
17/12/19,C340--,TEMP,Female,KARTU_HALO,"Apple, iPhone XS Max",AAA,AAA,SUKOLILO,GoPay-TopUp,1000,1000,1,1
18/12/19,C340--,TEMP,Male,XPLOR,"vivo,vivo 1802",AAA,AAA,TAKTAKAN,GoRide,1000,1000,1,1
19/12/19,C340--,TEMP,Female,XL,"samsung,SM-A805F",AAA,AAA,WONOCOLO,GoFood-Beverage,1000,1000,1,1
20/12/19,C340--,TEMP,Male,SIMPATI,"samsung,SM-G980F",AAA,AAA,ARCAMANIK,GoFood-Snack,1000,1000,1,1
21/12/19,C340--,TEMP,Female,IM3,"samsung,SM-F700F",AAA,AAA,ARGOMULYO,GoFood-Sweet,1000,1000,1,1
22/12/19,C340--,TEMP,Male,MENTARI,"xiaomi,Mi A2",AAA,AAA,BALEENDAH,GoCar,1000,1000,1,1
23/12/19,C340--,TEMP,Female,MATRIX,"HUAWEI,ELE-L29",AAA,AAA,BATUCEPER,GoFood-Coffee,1000,1000,1,1
24/12/19,C340--,TEMP,Male,AXIS,"asus,ASUS_X00ID",AAA,AAA,CANDISARI,GoFood-FastFood,1000,1000,1,1
25/12/19,C340--,TEMP,Female,TRI,"samsung,SM-G885F",AAA,AAA,CILINCING,GoSend,1000,1000,1,1
26/12/19,C340--,TEMP,Male,KARTU_AS,"OPPO,CPH1937",AAA,AAA,CIMANGGIS,GoPay-TopUp,1000,1000,1,1
27/12/19,C340--,TEMP,Female,CDMA,"vivo,vivo 1907",AAA,AAA,CIMEUNYAN,GoRide,1000,1000,1,1
28/12/19,C340--,TEMP,Male,KARTU_HALO,"vivo,vivo 1818",AAA,AAA,CITEUREUP,GoFood-Beverage,1000,1000,1,1
29/12/19,C340--,TEMP,Female,XPLOR,SM-T825Y,AAA,AAA,GAYAMSARI,GoFood-Snack,1000,1000,1,1
30/12/19,C340--,TEMP,Male,XL,"vivo,vivo 1910",AAA,AAA,INDRAMAYU,GoFood-Sweet,1000,1000,1,1
31/12/19,C340--,TEMP,Female,SIMPATI,"samsung,SM-G930F",AAA,AAA,JAGAKARSA,GoCar,1000,1000,1,1
01/01/20,C340--,TEMP,Male,IM3,"Apple, iPhone12,5",AAA,AAA,JAMBANGAN,GoFood-Coffee,1000,1000,1,1
02/01/20,C340--,TEMP,Female,MENTARI,"samsung,SM-J500G",AAA,AAA,JATI ASIH,GoFood-FastFood,1000,1000,1,1
03/01/20,C340--,TEMP,Male,MATRIX,"google,Pixel 2",AAA,AAA,KEMAYORAN,GoSend,1000,1000,1,1
04/01/20,C340--,TEMP,Female,AXIS,"HUAWEI,RNE-L22",AAA,AAA,KEMBANGAN,GoPay-TopUp,1000,1000,1,1
05/01/20,C340--,TEMP,Male,TRI,"OPPO,CPH1823",AAA,AAA,LOWOKWARU,GoRide,1000,1000,1,1
06/01/20,C340--,TEMP,Female,KARTU_AS,"Apple, iPhone 5s",AAA,AAA,MARGAASIH,GoFood-Beverage,1000,1000,1,1
07/01/20,C340--,TEMP,Male,CDMA,"OPPO,CPH1801",AAA,AAA,MULYOREJO,GoFood-Snack,1000,1000,1,1
08/01/20,C340--,TEMP,Female,KARTU_HALO,"asus,ASUS_Z01RD",AAA,AAA,PASAWAHAN,GoFood-Sweet,1000,1000,1,1
09/01/20,C340--,TEMP,Male,XPLOR,"xiaomi,Redmi Note 8",AAA,AAA,PURWOREJO,GoCar,1000,1000,1,1
10/01/20,C340--,TEMP,Female,XL,"OPPO,CPH1723",AAA,AAA,RANCASARI,GoFood-Coffee,1000,1000,1,1
11/01/20,C340--,TEMP,Male,SIMPATI,"Xiaomi,Redmi 3",AAA,AAA,TANGERANG,GoFood-FastFood,1000,1000,1,1
12/01/20,C340--,TEMP,Female,IM3,"xiaomi,Redmi Note 6 Pro",AAA,AAA,TEMBALANG,GoSend,1000,1000,1,1
13/01/20,C340--,TEMP,Male,MENTARI,"vivo,vivo 1804",AAA,AAA,WONOKROMO,GoPay-TopUp,1000,1000,1,1
14/01/20,C340--,TEMP,Female,MATRIX,"samsung,SM-N770F",AAA,AAA,BANJARSARI,GoRide,1000,1000,1,1
15/01/20,C340--,TEMP,Male,AXIS,"OPPO,CPH1803",AAA,AAA,BANYUMANIK,GoFood-Beverage,1000,1000,1,1
16/01/20,C340--,TEMP,Female,TRI,"samsung,SM-G610F",AAA,AAA,BATU AMPAR,GoFood-Snack,1000,1000,1,1
17/01/20,C340--,TEMP,Male,KARTU_AS,"xiaomi,Redmi Note 4",AAA,AAA,CENGKARENG,GoFood-Sweet,1000,1000,1,1
18/01/20,C340--,TEMP,Female,CDMA,"samsung,SM-J600G",AAA,AAA,JATINEGARA,GoCar,1000,1000,1,1
19/01/20,C340--,TEMP,Male,KARTU_HALO,"OPPO,X9009",AAA,AAA,JOHAR BARU,GoFood-Coffee,1000,1000,1,1
20/01/20,C340--,TEMP,Female,XPLOR,"samsung,SM-N9208",AAA,AAA,KALI DERES,GoFood-FastFood,1000,1000,1,1
21/01/20,C340--,TEMP,Male,XL,"Xiaomi,Mi MIX 2",AAA,AAA,KUTA UTARA,GoSend,1000,1000,1,1
22/01/20,C340--,TEMP,Female,SIMPATI,"lge,LG-H845",AAA,AAA,MARGACINTA,GoPay-TopUp,1000,1000,1,1
23/01/20,C340--,TEMP,Male,IM3,"OPPO,CPH2015",AAA,AAA,MEDAN AREA,GoRide,1000,1000,1,1
24/01/20,C340--,TEMP,Female,MENTARI,"google,Pixel 3a",AAA,AAA,MONCONGLOE,GoFood-Beverage,1000,1000,1,1
25/01/20,C340--,TEMP,Male,MATRIX,"OnePlus,ONEPLUS A6000",AAA,AAA,PADEMANGAN,GoFood-Snack,1000,1000,1,1
26/01/20,C340--,TEMP,Female,AXIS,"samsung,SM-N915F",AAA,AAA,PAGEDANGAN,GoFood-Sweet,1000,1000,1,1
27/01/20,C340--,TEMP,Male,TRI,"realme,RMX1911",AAA,AAA,PALU TIMUR,GoCar,1000,1000,1,1
28/01/20,C340--,TEMP,Female,KARTU_AS,"samsung,SM-M315F",AAA,AAA,PARONGPONG,GoFood-Coffee,1000,1000,1,1
29/01/20,C340--,TEMP,Male,CDMA,"OPPO,CPH1969",AAA,AAA,PASAR REBO,GoFood-FastFood,1000,1000,1,1
30/01/20,C340--,TEMP,Female,KARTU_HALO,"samsung,SM-A600G",AAA,AAA,PEDURUNGAN,GoSend,1000,1000,1,1
31/01/20,C340--,TEMP,Male,XPLOR,"OPPO,CPH1931",AAA,AAA,RAWA LUMBU,GoPay-TopUp,1000,1000,1,1
01/02/20,C340--,TEMP,Female,XL,"Xiaomi,Redmi 4A",AAA,AAA,SETIA BUDI,GoRide,1000,1000,1,1
02/02/20,C340--,TEMP,Male,SIMPATI,"KDDI,SOV33",AAA,AAA,SUKMA JAYA,GoFood-Beverage,1000,1000,1,1
03/02/20,C340--,TEMP,Female,IM3,"Xiaomi,HM NOTE 1LTE",AAA,AAA,TAMAN SARI,GoFood-Snack,1000,1000,1,1
04/02/20,C340--,TEMP,Male,MENTARI,"vivo,vivo 1806",AAA,AAA,TARUMAJAYA,GoFood-Sweet,1000,1000,1,1
05/02/20,C340--,TEMP,Female,MATRIX,"asus,ASUS_Z017DB",AAA,AAA,TEGAL SARI,GoCar,1000,1000,1,1
06/02/20,C340--,TEMP,Male,AXIS,"asus,ASUS_X00HD",AAA,AAA,BANJAR BARU,GoFood-Coffee,1000,1000,1,1
07/02/20,C340--,TEMP,Female,TRI,"OnePlus,ONE E1003",AAA,AAA,BATUNUNGGAL,GoFood-FastFood,1000,1000,1,1
08/02/20,C340--,TEMP,Male,KARTU_AS,"OnePlus,ONE A2003",AAA,AAA,BOGOR BARAT,GoSend,1000,1000,1,1
09/02/20,C340--,TEMP,Female,CDMA,"Xiaomi,Mi Note 3",AAA,AAA,BOGOR TIMUR,GoPay-TopUp,1000,1000,1,1
10/02/20,C340--,TEMP,Male,KARTU_HALO,"OnePlus,GM1910",AAA,AAA,BOGOR UTARA,GoRide,1000,1000,1,1
11/02/20,C340--,TEMP,Female,XPLOR,"Redmi,M2003J15SC",AAA,AAA,BOJONG GEDE,GoFood-Beverage,1000,1000,1,1
12/02/20,C340--,TEMP,Male,XL,"realme,RMX1921",AAA,AAA,DUKUH PAKIS,GoFood-Snack,1000,1000,1,1
13/02/20,C340--,TEMP,Female,SIMPATI,"asus,ASUS_X008DA",AAA,AAA,DUREN SAWIT,GoFood-Sweet,1000,1000,1,1
14/02/20,C340--,TEMP,Male,IM3,"samsung,SM-J250F",AAA,AAA,KARANGANYAR,GoCar,1000,1000,1,1
15/02/20,C340--,TEMP,Female,MENTARI,"samsung,SM-A305F",AAA,AAA,KEBON JERUK,GoFood-Coffee,1000,1000,1,1
16/02/20,C340--,TEMP,Male,MATRIX,"lge,LG-F800S",AAA,AAA,KOTA KEDIRI,GoFood-FastFood,1000,1000,1,1
17/02/20,C340--,TEMP,Female,AXIS,"OPPO,CPH1821",AAA,AAA,KRAMAT JATI,GoSend,1000,1000,1,1
18/02/20,C340--,TEMP,Male,TRI,"HUAWEI,EVA-L09",AAA,AAA,MANTRIJERON,GoPay-TopUp,1000,1000,1,1
19/02/20,C340--,TEMP,Female,KARTU_AS,"samsung,SM-T715Y",AAA,AAA,PANAKKUKANG,GoRide,1000,1000,1,1
20/02/20,C340--,TEMP,Male,CDMA,"motorola,XT1635-02",AAA,AAA,PENJARINGAN,GoFood-Beverage,1000,1000,1,1
21/02/20,C340--,TEMP,Female,KARTU_HALO,"samsung,SM-A500F",AAA,AAA,PONDOK AREN,GoFood-Snack,1000,1000,1,1
22/02/20,C340--,TEMP,Male,XPLOR,"samsung,SM-J710F",AAA,AAA,PONDOK GEDE,GoFood-Sweet,1000,1000,1,1
23/02/20,C340--,TEMP,Female,XL,"OPPO,F1f",AAA,AAA,PULO GADUNG,GoCar,1000,1000,1,1
24/02/20,C340--,TEMP,Male,SIMPATI,"OPPO,CPH1917",AAA,AAA,SAMBI KEREP,GoFood-Coffee,1000,1000,1,1
25/02/20,C340--,TEMP,Female,IM3,"samsung,SM-A730F",AAA,AAA,SAWAH BESAR,GoFood-FastFood,1000,1000,1,1
26/02/20,C340--,TEMP,Male,MENTARI,"samsung,SM-C900F",AAA,AAA,TAJURHALANG,GoSend,1000,1000,1,1
27/02/20,C340--,TEMP,Female,MATRIX,"vivo,vivo 1718",AAA,AAA,TANAH ABANG,GoPay-TopUp,1000,1000,1,1
28/02/20,C340--,TEMP,Male,AXIS,"vivo,vivo Y51L",AAA,AAA,TEGAL TIMUR,GoRide,1000,1000,1,1
29/02/20,C340--,TEMP,Female,TRI,"Xiaomi,MI MAX 2",AAA,AAA,TEGALLALANG,GoFood-Beverage,1000,1000,1,1
01/03/20,C340--,TEMP,Male,KARTU_AS,"samsung,SM-A605G",AAA,AAA,TELANAIPURA,GoFood-Snack,1000,1000,1,1
02/03/20,C340--,TEMP,Female,CDMA,"samsung,SM-A107F",AAA,AAA,ASTANA ANYAR,GoFood-Sweet,1000,1000,1,1
03/03/20,C340--,TEMP,Male,KARTU_HALO,"google,Pixel 3a XL",AAA,AAA,BEKASI BARAT,GoCar,1000,1000,1,1
04/03/20,C340--,TEMP,Female,XPLOR,"HUAWEI,MHA-L09",AAA,AAA,BEKASI TIMUR,GoFood-Coffee,1000,1000,1,1
05/03/20,C340--,TEMP,Male,XL,"samsung,SM-G935T",AAA,AAA,BEKASI UTARA,GoFood-FastFood,1000,1000,1,1
06/03/20,C340--,TEMP,Female,SIMPATI,"samsung,SM-A520F",AAA,AAA,BOGOR TENGAH,GoSend,1000,1000,1,1
07/03/20,C340--,TEMP,Male,IM3,"google,Pixel 2 XL",AAA,AAA,CIMAHI UTARA,GoPay-TopUp,1000,1000,1,1
08/03/20,C340--,TEMP,Female,MENTARI,"OnePlus,ONEPLUS A5000",AAA,AAA,GONDOKUSUMAN,GoRide,1000,1000,1,1
09/03/20,C340--,TEMP,Male,MATRIX,"Apple, iPhone12,3",AAA,AAA,GUNUNG ANYAR,GoFood-Beverage,1000,1000,1,1
10/03/20,C340--,TEMP,Female,AXIS,"asus,ASUS_X00QD",AAA,AAA,GUNUNG PUTRI,GoFood-Snack,1000,1000,1,1
11/03/20,C340--,TEMP,Male,TRI,"Xiaomi,Redmi 4",AAA,AAA,ILIR TIMUR I,GoFood-Sweet,1000,1000,1,1
12/03/20,C340--,TEMP,Female,KARTU_AS,"samsung,SM-P205",AAA,AAA,KIARACONDONG,GoPay-TopUp,1000,1000,1,1
13/03/20,C340--,TEMP,Male,CDMA,"samsung,SM-J510FN",AAA,AAA,KUTA SELATAN,GoRide,1000,1000,1,1
14/03/20,C340--,TEMP,Female,KARTU_HALO,"asus,ASUS_I001DE",AAA,AAA,LAKAR SANTRI,GoFood-Beverage,1000,1000,1,1
15/03/20,C340--,TEMP,Male,XPLOR,"HUAWEI,LYA-L29",AAA,AAA,MEDAN AMPLAS,GoFood-Snack,1000,1000,1,1
16/03/20,C340--,TEMP,Female,XL,"samsung,SM-A307GN",AAA,AAA,MEDAN MAIMUN,GoFood-Sweet,1000,1000,1,1
17/03/20,C340--,TEMP,Male,SIMPATI,"asus,ASUS_X01BDA",AAA,AAA,MEDAN SATRIA,GoCar,1000,1000,1,1
18/03/20,C340--,TEMP,Female,IM3,"vivo,vivo 1601",AAA,AAA,MUSTIKA JAYA,GoFood-Coffee,1000,1000,1,1
19/03/20,C340--,TEMP,Male,MENTARI,"Lenovo,Lenovo S850",AAA,AAA,PADANG BARAT,GoFood-FastFood,1000,1000,1,1
20/03/20,C340--,TEMP,Female,MATRIX,"vivo,vivo 1612",AAA,AAA,PADANG UTARA,GoSend,1000,1000,1,1
